[2m2025-08-20T22:24:56.552242Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m31776
[2m2025-08-20T22:24:56.563422Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:31776
[2m2025-08-21T00:19:27.425971Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4870d070-7e7b-4a2d-894d-c9a146bd43a3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:19:27.593262Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb13cc05e-594d-41b3-9cfe-0f8e9a88ed50[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:19:33.447167Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m866432a0-c470-4924-9c54-d21e3fbf1231[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:19:33.515547Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m4870d070-7e7b-4a2d-894d-c9a146bd43a3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:19:34.903716Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m22a3121f-38ec-4402-bbe7-dc0613a3caf7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:19:46.923183Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb13cc05e-594d-41b3-9cfe-0f8e9a88ed50[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:19:52.824537Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m83eeb768-9138-48c6-831f-377b1e48537c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:19:53.070968Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5164a830-cef0-43a3-99c2-2844cdb8cfcc[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:19:58.913029Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m83eeb768-9138-48c6-831f-377b1e48537c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:20:14.090222Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md9fd4125-bd35-424a-b1ed-3d4a18bbaa97[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:20:16.009236Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m50565715-acef-454e-b756-e42dd828f388[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:20:16.090367Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mfcd7b001-ce1a-4fa9-80e8-c259f9e3e74c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:20:21.883321Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m5164a830-cef0-43a3-99c2-2844cdb8cfcc[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:21:07.855120Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m41eab859-624f-4e29-bdb4-b0205aa1a1a3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:21:07.933971Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0a3a6c3c-4c59-45a4-b772-7397bb29f336[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:21:14.166847Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m41eab859-624f-4e29-bdb4-b0205aa1a1a3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:21:32.510329Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mfcd7b001-ce1a-4fa9-80e8-c259f9e3e74c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:21:32.510830Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m50565715-acef-454e-b756-e42dd828f388[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:22:14.041725Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0a3a6c3c-4c59-45a4-b772-7397bb29f336[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:23:07.863352Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md78b6eec-63ee-4ba3-93f2-f9b96555cdd8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:23:07.943806Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma2e6d770-4fc3-4a88-8953-835e2dda9f42[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:23:14.382444Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md78b6eec-63ee-4ba3-93f2-f9b96555cdd8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:24:03.229408Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1da18059-a974-42f8-9d36-03df277d458a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:24:07.868755Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma2e6d770-4fc3-4a88-8953-835e2dda9f42[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:24:07.902669Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbb11f213-18a1-4420-b840-0655327f7d6a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:24:08.693321Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbb11f213-18a1-4420-b840-0655327f7d6a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:24:31.344888Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf820c8d2-7123-4aae-a0cc-4d48002a710c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:24:31.597560Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mab4c9645-edb6-4e02-bccf-8781e5c9e9f8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:24:32.047463Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcbc6955e-c40e-4bb6-9f31-822a714c117a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:24:32.123373Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0a282314-89c6-4555-9b4a-dad8d3c1db93[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:24:32.130528Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m87663832-0bd8-4c45-9f48-20140c022f4d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:24:32.135005Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1cd81b8e-cf54-4a0a-ac76-fd9d37f9947f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:24:33.644010Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb92ce0e3-047f-4ca0-99e6-866920c40dd0[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:24:38.233999Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcbc6955e-c40e-4bb6-9f31-822a714c117a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:24:38.389879Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m87663832-0bd8-4c45-9f48-20140c022f4d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:24:39.404819Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf820c8d2-7123-4aae-a0cc-4d48002a710c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:24:39.526607Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0a282314-89c6-4555-9b4a-dad8d3c1db93[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:24:39.543668Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mab4c9645-edb6-4e02-bccf-8781e5c9e9f8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:24:45.562423Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m40f218e3-34b6-4071-8a69-d4ae77984875[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:24:51.414562Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m1cd81b8e-cf54-4a0a-ac76-fd9d37f9947f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:25:07.913209Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m232983c2-47a8-489e-88d4-c98338feec56[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:25:09.123697Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7aaae1cf-1f19-47ed-a0cf-4a35ceb1ec7b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:25:10.365445Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m86911ae0-5bfd-45b8-86d9-07304a06927d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:25:10.505790Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m232983c2-47a8-489e-88d4-c98338feec56[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:25:12.100664Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0maf1adc6d-42ec-4c10-a2d3-217f3723570e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:25:12.679037Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m01a504b8-05ec-4f5b-8a2b-1a7be2f2d4b3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:25:15.222293Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0med272b59-5f71-44d1-a850-f0c863162b27[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:25:15.222955Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m97473222-2242-47f8-88c1-2f96f3949548[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:25:20.158466Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0maf1adc6d-42ec-4c10-a2d3-217f3723570e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:25:20.856733Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m01a504b8-05ec-4f5b-8a2b-1a7be2f2d4b3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:25:20.973942Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m7aaae1cf-1f19-47ed-a0cf-4a35ceb1ec7b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:25:21.579231Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m86911ae0-5bfd-45b8-86d9-07304a06927d[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:25:25.204040Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m40f218e3-34b6-4071-8a69-d4ae77984875[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:25:48.692132Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0med272b59-5f71-44d1-a850-f0c863162b27[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:26:07.903268Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6c5ff90f-b821-4526-af97-b951213ad358[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:26:07.903382Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf2a054dc-6586-4020-b4d7-099a1c64408e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:26:15.576651Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6c5ff90f-b821-4526-af97-b951213ad358[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:26:15.576844Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mf2a054dc-6586-4020-b4d7-099a1c64408e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:26:17.659836Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m97473222-2242-47f8-88c1-2f96f3949548[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:27:07.863796Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcc6382c7-8a8c-4163-81bf-191836a95fbf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:27:14.251943Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mcc6382c7-8a8c-4163-81bf-191836a95fbf[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:28:07.865235Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me89f566b-cfa2-41b7-99e4-1e0834bf54b6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:28:08.693199Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me89f566b-cfa2-41b7-99e4-1e0834bf54b6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:28:17.467739Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma731c519-5b78-4010-95a7-5bbbd1debc26[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:28:17.725002Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mac5ea962-2107-478f-b48a-54cf53e15a46[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:28:23.190593Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbc4783d9-328c-4051-850e-ee96b99a1377[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:28:23.791944Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma66e9f58-94bb-4052-b5bc-4ed5798ea210[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:28:29.468725Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbc4783d9-328c-4051-850e-ee96b99a1377[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:28:29.486406Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mac5ea962-2107-478f-b48a-54cf53e15a46[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:28:29.782693Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma731c519-5b78-4010-95a7-5bbbd1debc26[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:28:56.635877Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbcc0bcb5-4c06-4e4c-86e5-b92bca868be9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:28:56.795033Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md8fb1637-44ac-4c8e-8fe4-393a724e5c4b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:29:04.909405Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma66e9f58-94bb-4052-b5bc-4ed5798ea210[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:29:07.867152Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9ff52d74-b9d8-437f-b1a4-707b72455cfb[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:29:07.945928Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3efdf971-b4eb-474a-85ee-ab2597ae62ce[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:29:14.055260Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m9ff52d74-b9d8-437f-b1a4-707b72455cfb[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:29:14.189909Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m3efdf971-b4eb-474a-85ee-ab2597ae62ce[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:30:02.549560Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mbcc0bcb5-4c06-4e4c-86e5-b92bca868be9[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:30:02.549884Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0md8fb1637-44ac-4c8e-8fe4-393a724e5c4b[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:30:07.867634Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me6069809-7ff0-4b36-b3c5-22011a9de564[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:30:07.948048Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m40cdfd02-6718-4109-b66f-92a9c6589dd7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:30:14.296746Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me6069809-7ff0-4b36-b3c5-22011a9de564[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:30:44.589886Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6aad9b31-1772-46b4-928e-2c175bccf408[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:30:44.849559Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mfd9358e2-7643-4d40-9310-070fcd8728b3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:30:50.717450Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m6aad9b31-1772-46b4-928e-2c175bccf408[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:31:07.830945Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m40cdfd02-6718-4109-b66f-92a9c6589dd7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:31:07.864652Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb92b0c7c-9037-40cd-8d8a-552e0816b186[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:31:14.172308Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb92b0c7c-9037-40cd-8d8a-552e0816b186[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:32:02.555510Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mfd9358e2-7643-4d40-9310-070fcd8728b3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:32:07.915733Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma93f7c89-5d7a-40df-b5ca-5717bb5e2038[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:32:07.987912Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m77fb045c-84cb-4616-98c0-8e41a281f054[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:32:08.621372Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0ma93f7c89-5d7a-40df-b5ca-5717bb5e2038[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:32:44.360325Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m707c1a97-4455-426f-adda-4059e464bb11[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:32:44.631518Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m957422a3-78c9-4a85-a01a-102344bcc5c7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:32:50.499431Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m707c1a97-4455-426f-adda-4059e464bb11[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:32:51.512818Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mde0d1450-fd47-4a3e-ac68-f13cc0c54694[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:32:51.691515Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m954a9e19-c963-436f-8703-b2743eb3aaff[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:32:57.423552Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m957422a3-78c9-4a85-a01a-102344bcc5c7[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:33:07.665171Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mde0d1450-fd47-4a3e-ac68-f13cc0c54694[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:33:07.827431Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m77fb045c-84cb-4616-98c0-8e41a281f054[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:33:07.866430Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m47cbb2cf-02f2-4e7b-ac0a-77c97221380a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:33:08.725928Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m47cbb2cf-02f2-4e7b-ac0a-77c97221380a[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:34:02.559314Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m954a9e19-c963-436f-8703-b2743eb3aaff[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:34:07.856880Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m98d442df-89b2-4ca0-ad79-08f749372ec6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:34:07.935261Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me8854740-82d3-4e5b-9db6-4dd71358810c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:34:08.736165Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m98d442df-89b2-4ca0-ad79-08f749372ec6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2025-08-21T00:34:08.768330Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0mb40cc654-7bc9-49d6-af49-8bb4544db91f[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:34:09.049210Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m115d3c07-a319-4779-af8e-d76c1a580bd8[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2025-08-21T00:34:15.488331Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m31ef2109-6a24-49da-877b-d6695c204da6[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
